=======================================================================================================================================
============================================================= GRSS v4.5.4 =============================================================
=======================================================================================================================================
                                                     Wed Apr 29 2026 20:43:34 UTC                                                     

---------------------------------------------------------------2024PDC25---------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
Observation data arc from 2024-06-05T00:00:00.00Z to 2028-04-12T20:16:03.68Z [UTC] (1407.84 days, 3.85 years)
390 observations (390 optical, 0 delay, 0 doppler)
DE kernel version: 440

---------------------------------------------------------Initial Nominal State---------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777290 ± 0.00000001610 
Q: 1.00591882452 ± 0.00000002799 AU
TP: 61214.63687333371 ± 0.00000203626 MJD [TDB]
OM: 214.41707050689 ± 0.00001554710 deg
W: 359.94136952221 ± 0.00001467417 deg
I: 10.68653275800 ± 0.00000050518 deg
A2: 1.00424756743e-13 ± 3.28755772253e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Initial Covariance Matrix:
 2.59206967936e-16  -4.50178112611e-16   1.74896449712e-14   1.75594201449e-15  -1.20175048326e-15   4.72823483253e-17  -1.60695246524e-23
-4.50178112611e-16   7.83362518767e-16  -3.03045945919e-14  -2.97092088334e-15   2.00984793884e-15  -7.98318756894e-17   4.42354627965e-24
 1.74896449712e-14  -3.03045945919e-14   4.14635821902e-12   1.75037705475e-14   3.00932319015e-14   3.71748415078e-16  -3.50428811192e-20
 1.75594201449e-15  -2.97092088334e-15   1.75037705475e-14   7.36298272607e-14  -6.89426307244e-14   2.12257770593e-15   2.98962155841e-23
-1.20175048326e-15   2.00984793884e-15   3.00932319015e-14  -6.89426307244e-14   6.55936549096e-14  -1.99720909833e-15  -1.32278915669e-22
 4.72823483253e-17  -7.98318756894e-17   3.71748415078e-16   2.12257770593e-15  -1.99720909833e-15   7.77419625332e-17   9.04336710778e-25
-1.60695246524e-23   4.42354627965e-24  -3.50428811192e-20   2.98962155841e-23  -1.32278915669e-22   9.04336710778e-25   1.08080357790e-27

----------------------------------------------------------Final Nominal State----------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777299 ± 0.00000001610 
Q: 1.00591882433 ± 0.00000002799 AU
TP: 61214.63687323935 ± 0.00000203635 MJD [TDB]
OM: 214.41707053257 ± 0.00001554728 deg
W: 359.94136942693 ± 0.00001467432 deg
I: 10.68653276513 ± 0.00000050519 deg
A2: 1.00435166226e-13 ± 3.28755770890e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Final Covariance Matrix:
 2.59223940874e-16  -4.50208510222e-16   1.74917387747e-14   1.75603928109e-15  -1.20180961382e-15   4.72849040656e-17  -1.60690232062e-23
-4.50208510222e-16   7.83417016251e-16  -3.03084282926e-14  -2.97108727871e-15   2.00994597166e-15  -7.98362602970e-17   4.42258675119e-24
 1.74917387747e-14  -3.03084282926e-14   4.14673922101e-12   1.75052261367e-14   3.00966947319e-14   3.71744804542e-16  -3.50428739569e-20
 1.75603928108e-15  -2.97108727871e-15   1.75052261366e-14   7.36314833997e-14  -6.89440720748e-14   2.12262681144e-15   2.98987212567e-23
-1.20180961382e-15   2.00994597165e-15   3.00966947319e-14  -6.89440720748e-14   6.55949696379e-14  -1.99725284770e-15  -1.32280307635e-22
 4.72849040656e-17  -7.98362602970e-17   3.71744804541e-16   2.12262681144e-15  -1.99725284770e-15   7.77441973076e-17   9.04405556884e-25
-1.60690232062e-23   4.42258675118e-24  -3.50428739569e-20   2.98987212568e-23  -1.32280307635e-22   9.04405556887e-25   1.08080356893e-27

------------------------------------------------------------Postfit Summary------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
|                             Observations                            |             Sigmas             |                                  Residuals                                  |
          Time [UTC]           Obs   RA[deg]/Del[s]  Dec[deg]/Dop[Hz]  RA[as]/Del[µs]  Dec[as]/Dop[Hz]  RA[as]/Del[µs] Dec[as]/Dop[Hz]     AT[as]          CT[as]         ATsec[s]    
A2024-08-18T00:00:00.00Z       500     264.32335        +1.456642          0.2000          0.2000         +0.0131306     +0.0079555      +0.0079966      +0.0131056      +0.2771790   
A2024-08-15T02:24:00.00Z       500     262.520558       +2.404419          0.2000          0.2000         +0.0044190     +0.0026538      +0.0026506      +0.0044209      +0.0893472   
A2024-08-15T00:00:00.00Z       500     262.457662        +2.43795          0.2000          0.2000         +0.0134673     +0.0062242      +0.0089503      +0.0118322      +0.3014041   
A2024-08-12T02:24:00.00Z       500     260.610462       +3.434958          0.2000          0.2000         +0.0179419     +0.0076813      +0.0120592      +0.0153456      +0.3943762   
A2024-08-12T00:00:00.00Z       500     260.545929       +3.470186          0.2000          0.2000         +0.0145999     +0.0059385      +0.0099589      +0.0122166      +0.3253506   
A2024-08-09T02:24:00.00Z       500     258.647996       +4.516317          0.2000          0.2000         +0.0132088     +0.0045682      +0.0093133      +0.0104213      +0.2950394   
A2024-08-09T00:00:00.00Z       500     258.581592       +4.553233          0.2000          0.2000         +0.0169645     +0.0079634      +0.0109371      +0.0152181      +0.3461018   
A2024-08-06T02:24:00.00Z       500     256.625292       +5.647903          0.2000          0.2000         +0.0097838     +0.0049225      +0.0060957      +0.0090992      +0.1867441   
A2024-08-06T00:00:00.00Z       500     256.556725       +5.686475          0.2000          0.2000         +0.0076035     +0.0010614      +0.0060967      +0.0046659      +0.1865583   
A2024-08-03T02:24:00.00Z       500     254.532883       +6.828608          0.2000          0.2000         +0.0160982     +0.0074206      +0.0103183      +0.0144136      +0.3051076   
A2024-08-03T00:00:00.00Z       500     254.461808       +6.868792          0.2000          0.2000         +0.0140528     +0.0028051      +0.0108238      +0.0093912      +0.3196669   
A2024-07-31T02:24:00.00Z       500     252.359367       +8.056822          0.2000          0.2000         -0.0613573     -0.0121124      -0.0473194      -0.0408937      -1.3476497   
A2024-07-31T00:00:00.00Z       500     252.285371       +8.098561          0.2000          0.2000         -0.0545275     -0.0032895      -0.0457532      -0.0298449      -1.3013629   
A2024-07-28T02:24:00.00Z       500     250.091267       +9.330564          0.2000          0.2000         -0.0479295     -0.0058308      -0.0388436      -0.0286776      -1.0629261   
A2024-07-28T00:00:00.00Z       500     250.013854       +9.373778          0.2000          0.2000         -0.0586316     -0.0136030      -0.0443368      -0.0407058      -1.2115738   
A2024-07-25T02:24:00.00Z       500     247.712908       +10.647547         0.2000          0.2000         -0.0460171     -0.0087272      -0.0359322      -0.0300435      -0.9423523   
A2024-07-25T00:00:00.00Z       500     247.631529       +10.692161         0.2000          0.2000         -0.0553118     -0.0118294      -0.0425466      -0.0372708      -1.1141916   
A2024-07-22T02:24:00.00Z       500     245.206933       +12.005103         0.2000          0.2000         -0.0469534     -0.0142041      -0.0343943      -0.0349774      -0.8624436   
A2024-07-22T00:00:00.00Z       500     245.120992       +12.051017         0.2000          0.2000         -0.0371319     -0.0081506      -0.0286864      -0.0249461      -0.7182158   
A2024-07-19T02:24:00.00Z       500     242.554808       +13.399564         0.2000          0.2000         -0.0340264     -0.0165078      -0.0223101      -0.0305378      -0.5338405   
A2024-07-19T00:00:00.00Z       500     242.463658       +13.446622         0.2000          0.2000         -0.0420207     -0.0202765      -0.0276202      -0.0376032      -0.6598506   
A2024-07-18T02:24:00.00Z       500     241.634917       +13.871689         0.2000          0.2000         -0.0291032     -0.0116019      -0.0203741      -0.0238012      -0.4797869   
A2024-07-18T00:00:00.00Z       500     241.541883       +13.919083         0.2000          0.2000         -0.0361995     -0.0145202      -0.0253148      -0.0296715      -0.5951795   
A2024-07-17T02:24:00.00Z       500     240.695829       +14.347042         0.2000          0.2000         -0.0323082     -0.0197474      -0.0195886      -0.0324048      -0.4539023   
A2024-07-17T00:00:00.00Z       500     240.600833       +14.394744         0.2000          0.2000         -0.0359756     -0.0195908      -0.0229341      -0.0339421      -0.5305619   
A2024-07-16T02:24:00.00Z       500     239.73675        +14.825328         0.2000          0.2000         -0.0263796     -0.0177597      -0.0153919      -0.0278277      -0.3508890   
A2024-07-16T00:00:00.00Z       500     239.639708       +14.873306         0.2000          0.2000         -0.0359126     -0.0144180      -0.0254169      -0.0291817      -0.5784804   
A2024-07-15T02:24:00.00Z       500     238.75685        +15.306208         0.2000          0.2000         -0.0283383     -0.0159887      -0.0180998      -0.0270388      -0.4058860   
A2024-07-15T00:00:00.00Z       500     238.657683       +15.354425         0.2000          0.2000         -0.0265536     -0.0146008      -0.0171466      -0.0249855      -0.3838740   
A2024-07-14T02:24:00.00Z       500     237.755283       +15.789308         0.2000          0.2000         -0.0214478     -0.0207267      -0.0099887      -0.0281039      -0.2203050   
A2024-07-14T00:00:00.00Z       500      237.6539        +15.837725         0.2000          0.2000         -0.0241633     -0.0202881      -0.0126345      -0.0289109      -0.2781948   
A2024-07-13T02:24:00.00Z       500     236.731171       +16.274222         0.2000          0.2000         -0.0156735     -0.0168260      -0.0066984      -0.0219978      -0.1452827   
A2024-07-13T00:00:00.00Z       500     236.627483       +16.322794         0.2000          0.2000         -0.0236391     -0.0238502      -0.0107947      -0.0317980      -0.2337357   
A2024-07-12T02:24:00.00Z       500     235.683613       +16.760494         0.2000          0.2000         -0.0234217     -0.0245176      -0.0105123      -0.0322363      -0.2241872   
A2024-07-12T00:00:00.00Z       500     235.577533       +16.809181         0.2000          0.2000         -0.0232703     -0.0125713      -0.0155587      -0.0213886      -0.3312459   
A2024-07-11T02:24:00.00Z       500      234.6117        +17.247639         0.2000          0.2000         -0.0166633     -0.0147414      -0.0088007      -0.0204333      -0.1845219   
A2024-07-11T00:00:00.00Z       500     234.503133       +17.296381         0.2000          0.2000         -0.0163877     -0.0134958      -0.0090965      -0.0191820      -0.1903990   
A2024-07-10T02:24:00.00Z       500     233.514492       +17.735111         0.2000          0.2000         -0.0163073     -0.0146991      -0.0086567      -0.0201755      -0.1784241   
A2024-07-10T00:00:00.00Z       500     233.403346       +17.783853         0.2000          0.2000         -0.0083768     -0.0189579      +0.0003113      -0.0207238      +0.0064061   
A2024-07-09T02:24:00.00Z       500     232.391046       +18.222325         0.2000          0.2000         -0.0068768     -0.0190827      +0.0015734      -0.0202228      +0.0318771   
A2024-07-09T00:00:00.00Z       500     232.277221       +18.271008         0.2000          0.2000         -0.0071893     -0.0202565      +0.0017526      -0.0214228      +0.0354448   
A2024-07-08T02:24:00.00Z       500      231.2404        +18.708647         0.2000          0.2000         -0.0038729     -0.0173097      +0.0034298      -0.0174029      +0.0682956   
A2024-07-08T00:00:00.00Z       500      231.1238        +18.757203         0.2000          0.2000         -0.0118946     -0.0206132      -0.0026024      -0.0236561      -0.0517303   
A2024-07-07T02:24:00.00Z       500     230.061592       +19.193386         0.2000          0.2000         -0.0027710     -0.0151035      +0.0034105      -0.0149721      +0.0667419   
A2024-07-07T00:00:00.00Z       500     229.942125       +19.241744         0.2000          0.2000         -0.0032555     -0.0173437      +0.0038323      -0.0172255      +0.0748674   
A2024-07-06T02:24:00.00Z       500     228.853658       +19.675797         0.2000          0.2000         -0.0027105     -0.0186288      +0.0046788      -0.0182343      +0.0899828   
A2024-07-06T00:00:00.00Z       500     228.731225       +19.723881         0.2000          0.2000         -0.0050021     -0.0150334      +0.0011627      -0.0158010      +0.0223229   
A2024-07-05T02:24:00.00Z       500     227.615642       +20.155086         0.2000          0.2000         +0.0069110     -0.0139133      +0.0116348      -0.0102942      +0.2198930   
A2024-07-05T00:00:00.00Z       500     227.490146       +20.202808         0.2000          0.2000         -0.0027383     -0.0232098      +0.0061651      -0.0225430      +0.1163145   
A2024-07-04T02:24:00.00Z       500     226.346592       +20.630397         0.2000          0.2000         +0.0071371     -0.0134629      +0.0115696      -0.0099161      +0.2148761   
A2024-07-04T00:00:00.00Z       500     226.217942       +20.677675         0.2000          0.2000         -0.0011009     -0.0131750      +0.0037841      -0.0126678      +0.0701574   
A2024-07-03T02:24:00.00Z       500     225.045587       +21.100822         0.2000          0.2000         +0.0083769     -0.0219406      +0.0156320      -0.0175273      +0.2852980   
A2024-07-03T00:00:00.00Z       500     224.913692       +21.147561         0.2000          0.2000         +0.0006819     -0.0170276      +0.0066749      -0.0156796      +0.1216113   
A2024-07-02T02:24:00.00Z       500     223.711737       +21.565408         0.2000          0.2000         +0.0103446     -0.0136863      +0.0144287      -0.0092810      +0.2587862   
A2024-07-02T00:00:00.00Z       500     223.576512       +21.611506         0.2000          0.2000         +0.0085066     -0.0152392      +0.0132252      -0.0113882      +0.2367889   
A2024-07-01T02:24:00.00Z       500      222.3442        +22.023136         0.2000          0.2000         +0.0118054     -0.0112582      +0.0148833      -0.0066784      +0.2623412   
A2024-07-01T00:00:00.00Z       500     222.205562       +22.068489         0.2000          0.2000         +0.0087739     -0.0187824      +0.0145155      -0.0148007      +0.2554152   
A2024-06-30T02:24:00.00Z       500      220.9422        +22.472942         0.2000          0.2000         +0.0163004     -0.0124732      +0.0194455      -0.0065692      +0.3368828   
A2024-06-30T00:00:00.00Z       500     220.800075       +22.517444         0.2000          0.2000         +0.0103221     -0.0141287      +0.0143042      -0.0100774      +0.2473854   
A2024-06-29T02:24:00.00Z       500     219.505038       +22.913711         0.2000          0.2000         +0.0083827     -0.0142625      +0.0123826      -0.0109708      +0.2108726   
A2024-06-29T00:00:00.00Z       500     219.359367       +22.957247         0.2000          0.2000         +0.0165210     -0.0122775      +0.0194994      -0.0065920      +0.3315033   
A2024-06-28T02:24:00.00Z       500     218.032129       +23.344278         0.2000          0.2000         +0.0113107     -0.0112556      +0.0141396      -0.0073956      +0.2367381   
A2024-06-28T00:00:00.00Z       500     217.882854       +23.386728         0.2000          0.2000         +0.0162236     -0.0077618      +0.0177920      -0.0026263      +0.2973882   
A2024-06-27T02:24:00.00Z       500      216.523         +23.763425         0.2000          0.2000         +0.0115622     -0.0092578      +0.0137114      -0.0056026      +0.2257539   
A2024-06-27T00:00:00.00Z       500     216.370083       +23.804664         0.2000          0.2000         +0.0175684     -0.0066115      +0.0187198      -0.0013892      +0.3077036   
A2024-06-26T02:24:00.00Z       500     214.977329       +24.169886         0.2000          0.2000         +0.0174429     -0.0111666      +0.0198082      -0.0060484      +0.3208066   
A2024-06-26T00:00:00.00Z       500     214.820746       +24.209786         0.2000          0.2000         +0.0234979     -0.0052449      +0.0240435      +0.0012523      +0.3887661   
A2024-06-25T02:24:00.00Z       500     213.394954       +24.56235          0.2000          0.2000         +0.0183401     -0.0123542      +0.0208889      -0.0072551      +0.3328938   
A2024-06-25T00:00:00.00Z       500     213.234696       +24.600775         0.2000          0.2000         +0.0144858     -0.0113508      +0.0168954      -0.0072954      +0.2688238   
A2024-06-24T02:24:00.00Z       500     211.775904       +24.939461         0.2000          0.2000         +0.0189237     -0.0106221      +0.0209268      -0.0057448      +0.3282918   
A2024-06-24T00:00:00.00Z       500     211.611987       +24.976275         0.2000          0.2000         +0.0125293     -0.0075253      +0.0139678      -0.0043027      +0.2187824   
A2024-06-23T02:24:00.00Z       500     210.120412       +25.299822         0.2000          0.2000         +0.0190795     -0.0075880      +0.0203017      -0.0030740      +0.3136596   
A2024-06-23T00:00:00.00Z       500     209.952875       +25.334883         0.2000          0.2000         +0.0222769     -0.0037715      +0.0225546      +0.0013319      +0.3479464   
A2024-06-22T02:24:00.00Z       500     208.428933       +25.642003         0.2000          0.2000         +0.0175487     -0.0038623      +0.0179685      -0.0000731      +0.2735519   
A2024-06-22T00:00:00.00Z       500     208.257829       +25.675167         0.2000          0.2000         +0.0129503     +0.0023821      +0.0121643      +0.0050413      +0.1849223   
A2024-06-21T02:24:00.00Z       500     206.702162       +25.96455          0.2000          0.2000         +0.0239549     -0.0008400      +0.0236578      +0.0038539      +0.3551074   
A2024-06-21T00:00:00.00Z       500     206.527575       +25.995669         0.2000          0.2000         +0.0158517     +0.0013907      +0.0152822      +0.0044345      +0.2290727   
A2024-06-20T02:24:00.00Z       500     204.941033       +26.265997         0.2000          0.2000         +0.0181790     -0.0029148      +0.0184071      +0.0003897      +0.2725913   
A2024-06-20T00:00:00.00Z       500     204.763075       +26.294928         0.2000          0.2000         +0.0193915     +0.0079552      +0.0176709      +0.0112719      +0.2613463   
A2024-06-19T02:24:00.00Z       500     203.14675        +26.544889         0.2000          0.2000         +0.0221996     +0.0090854      +0.0204253      +0.0125767      +0.2986377   
A2024-06-19T00:00:00.00Z       500     202.96555        +26.571481         0.2000          0.2000         +0.0162192     +0.0073797      +0.0148189      +0.0098956      +0.2163992   
A2024-06-18T02:24:00.00Z       500     201.320767       +26.799781         0.2000          0.2000         +0.0159097     +0.0089117      +0.0144391      +0.0111377      +0.2085913   
A2024-06-18T00:00:00.00Z       500     201.136492       +26.823894         0.2000          0.2000         +0.0232174     +0.0009953      +0.0228312      +0.0043331      +0.3294451   
A2024-06-17T02:24:00.00Z       500     199.464817       +27.029281         0.2000          0.2000         +0.0208370     +0.0075994      +0.0196850      +0.0102194      +0.2812080   
A2024-06-17T00:00:00.00Z       500     199.277646       +27.050783         0.2000          0.2000         +0.0148246     +0.0091422      +0.0135431      +0.0109514      +0.1932611   
A2024-06-16T02:24:00.00Z       500     197.580883       +27.232058         0.2000          0.2000         +0.0082713     +0.0061326      +0.0075371      +0.0070153      +0.1065634   
A2024-06-16T00:00:00.00Z       500     197.391038       +27.250819         0.2000          0.2000         +0.0156494     +0.0127733      +0.0141556      +0.0144111      +0.1999426   
A2024-06-15T02:24:00.00Z       500     195.671229       +27.406869         0.2000          0.2000         +0.0131897     +0.0150001      +0.0117275      +0.0161690      +0.1642532   
A2024-06-15T00:00:00.00Z       500     195.478942       +27.422767         0.2000          0.2000         +0.0103943     +0.0161886      +0.0088637      +0.0170747      +0.1240335   
A2024-06-14T02:24:00.00Z       500     193.73835        +27.552569         0.2000          0.2000         +0.0035873     +0.0133139      +0.0025694      +0.0135472      +0.0356829   
A2024-06-14T00:00:00.00Z       500     193.543892        +27.5655          0.2000          0.2000         +0.0134752     +0.0207447      +0.0119059      +0.0216835      +0.1652146   
A2024-06-13T02:24:00.00Z       500     191.784996       +27.66815          0.2000          0.2000         +0.0034859     +0.0151155      +0.0026102      +0.0152911      +0.0359800   
A2024-06-13T00:00:00.00Z       500     191.588646       +27.678017         0.2000          0.2000         +0.0018365     +0.0159438      +0.0009451      +0.0160213      +0.0130180   
A2024-06-12T02:24:00.00Z       500     189.814125       +27.752747         0.2000          0.2000         +0.0066261     +0.0214922      +0.0057767      +0.0217359      +0.0791158   
A2024-06-12T00:00:00.00Z       500     189.616192       +27.759475         0.2000          0.2000         -0.0002237     +0.0257031      -0.0011863      +0.0256767      -0.0162373   
A2024-06-11T02:24:00.00Z       500     187.828883       +27.805656         0.2000          0.2000         -0.0053408     +0.0221245      -0.0058026      +0.0220079      -0.0790458   
A2024-06-11T00:00:00.00Z       500     187.629696       +27.809183         0.2000          0.2000         -0.0032832     +0.0242064      -0.0037446      +0.0241394      -0.0509856   
A2024-06-10T02:24:00.00Z       500     185.832592       +27.826358         0.2000          0.2000         -0.0018105     +0.0260508      -0.0018762      +0.0260462      -0.0254493   
A2024-06-10T00:00:00.00Z       500     185.632483       +27.826642         0.2000          0.2000         -0.0122417     +0.0250958      -0.0122587      +0.0250874      -0.1662198   
A2024-06-09T02:24:00.00Z       500     183.828679       +27.814522         0.2000          0.2000         -0.0139149     +0.0255678      -0.0135073      +0.0257854      -0.1826390   
A2024-06-09T00:00:00.00Z       500     183.628004       +27.811542         0.2000          0.2000         -0.0145139     +0.0246982      -0.0140743      +0.0249513      -0.1902567   
A2024-06-08T02:24:00.00Z       500     181.820671       +27.770025         0.2000          0.2000         -0.0212607     +0.0309686      -0.0201891      +0.0316776      -0.2724357   
A2024-06-08T00:00:00.00Z       500     181.619783       +27.763781         0.2000          0.2000         -0.0184064     +0.0341731      -0.0171633      +0.0348140      -0.2315721   
A2024-06-07T02:24:00.00Z       500     179.812129       +27.692947         0.2000          0.2000         -0.0226514     +0.0257885      -0.0212688      +0.0269401      -0.2867537   
A2024-06-07T00:00:00.00Z       500     179.611383       +27.683458         0.2000          0.2000         -0.0211763     +0.0286646      -0.0195911      +0.0297705      -0.2641276   
A2024-06-06T02:24:00.00Z       500     177.806604       +27.583594         0.2000          0.2000         -0.0312939     +0.0344968      -0.0287864      +0.0366153      -0.3882162   
A2024-06-06T00:00:00.00Z       500     177.606354        +27.5709          0.2000          0.2000         -0.0294551     +0.0306391      -0.0271653      +0.0326865      -0.3663866   
A2024-06-05T02:24:00.00Z       500     175.807604       +27.442472         0.2000          0.2000         -0.0352379     +0.0270965      -0.0327100      +0.0300997      -0.4417589   
A2024-06-05T00:00:00.00Z       500     175.608196       +27.426642         0.2000          0.2000         -0.0328090     +0.0375289      -0.0292988      +0.0403290      -0.3957715   

-----------------------------------------------------------Iteration Summary-----------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
Summary of the orbit fit calculations after iteration 1 (of 3):
RMS unweighted: 7.724846005708393
RMS weighted: 0.057246425254259915
chi-squared: 2.5561794994254226
reduced chi-squared: 0.003306829882827196
square root of reduced chi-squared: 0.05750504223828721

Variable       Initial Value         Uncertainty        Fitted Value         Uncertainty              Change  Change (σ)
E          3.90397772897e-01   1.60999058362e-08   3.90397772985e-01   1.61004329406e-08  +8.82288686554e-11      +0.005
Q          1.00591882452e+00   2.79886140916e-08   1.00591882433e+00   2.79895876399e-08  -1.91983318132e-10      -0.007
TP         6.12146368733e+04   2.03626084258e-06   6.12146368732e+04   2.03635439475e-06  -9.43473423831e-08      -0.046
OM         2.14417070507e+02   1.55471046977e-05   2.14417070533e+02   1.55472795455e-05  +2.57016381511e-08      +0.002
W          3.59941369522e+02   1.46741700569e-05   3.59941369427e+02   1.46743171172e-05  -9.53040739660e-08      -0.006
I          1.06865327580e+01   5.05184924821e-07   1.06865327651e+01   5.05192185805e-07  +7.13691328258e-09      +0.014
A2         1.00424756743e-13   3.28755772253e-14   1.00435172506e-13   3.28755770890e-14  +1.04157629901e-17      +0.000

---------------------------------------------------------------------------------------------------------------------------------------
Summary of the orbit fit calculations after iteration 2 (of 3):
RMS unweighted: 1.4329833515923192
RMS weighted: 0.05703344617026695
chi-squared: 2.537194906004255
reduced chi-squared: 0.0032822702535630728
square root of reduced chi-squared: 0.05729110099800032

Variable       Initial Value         Uncertainty        Fitted Value         Uncertainty              Change  Change (σ)
E          3.90397772897e-01   1.60999058362e-08   3.90397772985e-01   1.61004329406e-08  +8.81974493439e-11      +0.005
Q          1.00591882452e+00   2.79886140916e-08   1.00591882433e+00   2.79895876399e-08  -1.91925364490e-10      -0.007
TP         6.12146368733e+04   2.03626084258e-06   6.12146368732e+04   2.03635439475e-06  -9.43400664255e-08      -0.046
OM         2.14417070507e+02   1.55471046977e-05   2.14417070533e+02   1.55472795455e-05  +2.57029455497e-08      +0.002
W          3.59941369522e+02   1.46741700569e-05   3.59941369427e+02   1.46743171172e-05  -9.52952063926e-08      -0.006
I          1.06865327580e+01   5.05184924821e-07   1.06865327651e+01   5.05192185805e-07  +7.13734849001e-09      +0.014
A2         1.00424756743e-13   3.28755772253e-14   1.00435169257e-13   3.28755770890e-14  +1.04125147669e-17      +0.000

---------------------------------------------------------------------------------------------------------------------------------------
Summary of the orbit fit calculations after iteration 3 (of 3):
RMS unweighted: 1.432386502670723
RMS weighted: 0.057033485770104975
chi-squared: 2.537198429289238
reduced chi-squared: 0.0032822748114996613
square root of reduced chi-squared: 0.057291140776734945

Variable       Initial Value         Uncertainty        Fitted Value         Uncertainty              Change  Change (σ)
E          3.90397772897e-01   1.60999058362e-08   3.90397772985e-01   1.61004329406e-08  +8.81637540751e-11      +0.005
Q          1.00591882452e+00   2.79886140916e-08   1.00591882433e+00   2.79895876399e-08  -1.91876514677e-10      -0.007
TP         6.12146368733e+04   2.03626084258e-06   6.12146368732e+04   2.03635439475e-06  -9.43618942983e-08      -0.046
OM         2.14417070507e+02   1.55471046977e-05   2.14417070533e+02   1.55472795455e-05  +2.56804355558e-08      +0.002
W          3.59941369522e+02   1.46741700569e-05   3.59941369427e+02   1.46743171172e-05  -9.52760501605e-08      -0.006
I          1.06865327580e+01   5.05184924821e-07   1.06865327651e+01   5.05192185805e-07  +7.13672498875e-09      +0.014
A2         1.00424756743e-13   3.28755772253e-14   1.00435166226e-13   3.28755770890e-14  +1.04094830899e-17      +0.000

---------------------------------------------------------------------------------------------------------------------------------------
Summary of the orbit fit calculations after postfit pass:
RMS unweighted: 1.4326127368429973
RMS weighted: 0.05703348570905708
chi-squared: 2.53719842385767
reduced chi-squared: 0.003282274804473053
square root of reduced chi-squared: 0.05729114071541125

Variable       Initial Value         Uncertainty        Fitted Value         Uncertainty              Change  Change (σ)
E          3.90397772897e-01   1.60999058362e-08   3.90397772985e-01   1.61004329406e-08  +8.81637540751e-11      +0.005
Q          1.00591882452e+00   2.79886140916e-08   1.00591882433e+00   2.79895876399e-08  -1.91876514677e-10      -0.007
TP         6.12146368733e+04   2.03626084258e-06   6.12146368732e+04   2.03635439475e-06  -9.43618942983e-08      -0.046
OM         2.14417070507e+02   1.55471046977e-05   2.14417070533e+02   1.55472795455e-05  +2.56804355558e-08      +0.002
W          3.59941369522e+02   1.46741700569e-05   3.59941369427e+02   1.46743171172e-05  -9.52760501605e-08      -0.006
I          1.06865327580e+01   5.05184924821e-07   1.06865327651e+01   5.05192185805e-07  +7.13672498875e-09      +0.014
A2         1.00424756743e-13   3.28755772253e-14   1.00435166226e-13   3.28755770890e-14  +1.04094830899e-17      +0.000

Mahalonobis distance between initial and final solution: 0.14
Mahalonobis distance between final and initial solution: 0.14
Bhattacharya distance between initial and final solution: 0.0000
Bhattacharya coefficient between initial and final solution: 1.0000
---------------------------------------------------------------------------------------------------------------------------------------
=======================================================================================================================================
============================================================= END OF FILE =============================================================
=======================================================================================================================================
